FFQ	139	0	0	18	0	0	0	0	0	0	0	0	0	13320	0	0	0	0	0	0	0	0	0	0	0	25365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	827158	0
FFQ	140	0	0	0	0	0	0	0	0	0	0	0	0	13552	0	0	0	0	0	0	0	0	0	0	0	25311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	822355	0
FFQ	141	0	0	15	0	0	0	0	0	0	0	0	0	13311	0	0	0	0	0	0	0	0	0	0	0	25395	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	817673	0
FFQ	142	0	0	0	0	0	0	0	0	0	0	0	0	13266	0	0	0	0	0	0	0	0	0	0	0	25278	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	812883	0
FFQ	143	0	0	0	0	0	0	0	0	0	0	0	0	13324	0	0	0	0	0	0	0	0	0	0	0	25110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	807851	0
FFQ	144	0	0	0	0	0	0	0	0	0	0	0	0	13030	0	0	0	0	0	0	0	0	0	0	0	24678	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	803433	0
FFQ	145	0	0	0	0	0	0	0	0	0	0	0	0	13053	0	0	0	0	0	0	0	0	0	0	0	24826	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	798125	0
FFQ	146	0	0	0	0	0	0	0	0	0	0	0	0	13409	0	0	0	0	0	0	0	0	0	0	0	24711	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	791934	0
FFQ	147	0	0	0	0	0	0	0	0	0	0	0	0	13069	0	0	0	0	0	0	0	0	0	0	0	24667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	787061	0
FFQ	148	0	0	0	0	0	0	0	0	0	0	0	0	13025	0	0	0	0	0	0	0	0	0	0	0	24186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	782249	0
FFQ	149	0	0	886	0	0	0	0	0	0	0	0	0	13648	0	0	0	0	0	0	0	0	0	0	0	24636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	774880	0
FFQ	150	0	0	3	0	0	0	0	0	0	0	0	0	16776	0	0	0	0	0	0	0	0	0	0	0	29659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	762153	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	2151	0	0	0	0	0	0	0	0	0	20122	0	0	0	0	0	0	0	0	0	0	0	52132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	902247	0
LFQ	2	0	0	1362	0	0	0	0	0	0	0	0	0	11903	0	0	0	0	0	0	0	0	0	0	0	23592	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	939795	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	10866	0	0	0	0	0	0	0	0	0	0	0	22416	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	943370	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	9564	0	0	0	0	0	0	0	0	0	0	0	20771	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946317	0
LFQ	5	0	0	16	0	0	0	0	0	0	0	0	0	9022	0	0	0	0	0	0	0	0	0	0	0	19960	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	947654	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	8669	0	0	0	0	0	0	0	0	0	0	0	18949	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	949034	0
LFQ	7	0	0	5	0	0	0	0	0	0	0	0	0	7998	0	0	0	0	0	0	0	0	0	0	0	18437	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	950212	0
LFQ	8	0	0	78	0	0	0	0	0	0	0	0	0	7541	0	0	0	0	0	0	0	0	0	0	0	17924	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	951109	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	7587	0	0	0	0	0	0	0	0	0	0	0	17705	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	951360	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	7494	0	0	0	0	0	0	0	0	0	0	0	17311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	951847	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	7020	0	0	0	0	0	0	0	0	0	0	0	16717	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	952915	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	7024	0	0	0	0	0	0	0	0	0	0	0	16567	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	953061	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	6813	0	0	0	0	0	0	0	0	0	0	0	16374	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	953465	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	6776	0	0	0	0	0	0	0	0	0	0	0	16462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	953414	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	6700	0	0	0	0	0	0	0	0	0	0	0	16025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	953927	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	6660	0	0	0	0	0	0	0	0	0	0	0	16124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	953868	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	6846	0	0	0	0	0	0	0	0	0	0	0	16118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	953688	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	6630	0	0	0	0	0	0	0	0	0	0	0	15546	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	954476	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	6582	0	0	0	0	0	0	0	0	0	0	0	15728	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	954342	0
LFQ	20	0	0	12	0	0	0	0	0	0	0	0	0	6623	0	0	0	0	0	0	0	0	0	0	0	15257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	954760	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	6455	0	0	0	0	0	0	0	0	0	0	0	15320	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	954877	0
LFQ	22	0	0	1	0	0	0	0	0	0	0	0	0	6539	0	0	0	0	0	0	0	0	0	0	0	15629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	954483	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	6631	0	0	0	0	0	0	0	0	0	0	0	15519	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	954502	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	6652	0	0	0	0	0	0	0	0	0	0	0	15629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	954371	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	6576	0	0	0	0	0	0	0	0	0	0	0	15482	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	954594	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	9362	0	0	0	0	0	0	0	0	0	0	0	21623	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	945667	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	9309	0	0	0	0	0	0	0	0	0	0	0	21088	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946255	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	9139	0	0	0	0	0	0	0	0	0	0	0	20922	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946591	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	9136	0	0	0	0	0	0	0	0	0	0	0	21010	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946506	0
LFQ	30	0	0	10	0	0	0	0	0	0	0	0	0	9248	0	0	0	0	0	0	0	0	0	0	0	21072	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946322	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	9279	0	0	0	0	0	0	0	0	0	0	0	20833	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946540	0
LFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	9168	0	0	0	0	0	0	0	0	0	0	0	20877	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946604	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	9165	0	0	0	0	0	0	0	0	0	0	0	20669	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946811	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	9256	0	0	0	0	0	0	0	0	0	0	0	20763	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946624	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	9245	0	0	0	0	0	0	0	0	0	0	0	20636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946760	0
LFQ	36	0	0	2	0	0	0	0	0	0	0	0	0	9255	0	0	0	0	0	0	0	0	0	0	0	20757	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946625	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	9211	0	0	0	0	0	0	0	0	0	0	0	20756	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946672	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	9069	0	0	0	0	0	0	0	0	0	0	0	20659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946910	0
LFQ	39	0	0	10	0	0	0	0	0	0	0	0	0	9455	0	0	0	0	0	0	0	0	0	0	0	20707	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946463	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	9439	0	0	0	0	0	0	0	0	0	0	0	20577	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946617	0
LFQ	41	0	0	9	0	0	0	0	0	0	0	0	0	9396	0	0	0	0	0	0	0	0	0	0	0	20189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	947038	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	9393	0	0	0	0	0	0	0	0	0	0	0	20467	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946767	0
LFQ	43	0	0	68	0	0	0	0	0	0	0	0	0	9393	0	0	0	0	0	0	0	0	0	0	0	20268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946896	0
LFQ	44	0	0	369	0	0	0	0	0	0	0	0	0	9377	0	0	0	0	0	0	0	0	0	0	0	20443	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946435	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	9312	0	0	0	0	0	0	0	0	0	0	0	20681	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946628	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	9463	0	0	0	0	0	0	0	0	0	0	0	20551	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946606	0
LFQ	47	0	0	13	0	0	0	0	0	0	0	0	0	9348	0	0	0	0	0	0	0	0	0	0	0	20414	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946841	0
LFQ	48	0	0	7	0	0	0	0	0	0	0	0	0	9336	0	0	0	0	0	0	0	0	0	0	0	20469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946801	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	9431	0	0	0	0	0	0	0	0	0	0	0	20290	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946886	0
LFQ	50	0	0	6	0	0	0	0	0	0	0	0	0	9435	0	0	0	0	0	0	0	0	0	0	0	20436	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946728	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	9447	0	0	0	0	0	0	0	0	0	0	0	20267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946888	0
LFQ	52	0	0	1	0	0	0	0	0	0	0	0	0	9329	0	0	0	0	0	0	0	0	0	0	0	20426	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946840	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	9390	0	0	0	0	0	0	0	0	0	0	0	20361	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946840	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	9567	0	0	0	0	0	0	0	0	0	0	0	20305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946712	0
LFQ	55	0	0	61	0	0	0	0	0	0	0	0	0	9309	0	0	0	0	0	0	0	0	0	0	0	20322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946888	0
LFQ	56	0	0	180	0	0	0	0	0	0	0	0	0	9494	0	0	0	0	0	0	0	0	0	0	0	20347	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946555	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	9504	0	0	0	0	0	0	0	0	0	0	0	20444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946618	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	9564	0	0	0	0	0	0	0	0	0	0	0	20365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946629	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	9347	0	0	0	0	0	0	0	0	0	0	0	20485	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946720	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	9545	0	0	0	0	0	0	0	0	0	0	0	20393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946606	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	9437	0	0	0	0	0	0	0	0	0	0	0	20244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946860	0
LFQ	62	0	0	1	0	0	0	0	0	0	0	0	0	9816	0	0	0	0	0	0	0	0	0	0	0	20396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946314	0
LFQ	63	0	0	5	0	0	0	0	0	0	0	0	0	9658	0	0	0	0	0	0	0	0	0	0	0	20634	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946211	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	9822	0	0	0	0	0	0	0	0	0	0	0	20522	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946149	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	9466	0	0	0	0	0	0	0	0	0	0	0	20694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946316	0
LFQ	66	0	0	4	0	0	0	0	0	0	0	0	0	9962	0	0	0	0	0	0	0	0	0	0	0	20434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	946051	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	9836	0	0	0	0	0	0	0	0	0	0	0	20736	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	945852	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	9768	0	0	0	0	0	0	0	0	0	0	0	20777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	945855	0
LFQ	69	0	0	26	0	0	0	0	0	0	0	0	0	10004	0	0	0	0	0	0	0	0	0	0	0	20889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	945442	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	9972	0	0	0	0	0	0	0	0	0	0	0	21336	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	945024	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	9810	0	0	0	0	0	0	0	0	0	0	0	20912	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	945566	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	10121	0	0	0	0	0	0	0	0	0	0	0	21154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	944954	0
LFQ	73	0	0	5	0	0	0	0	0	0	0	0	0	9945	0	0	0	0	0	0	0	0	0	0	0	21311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	944920	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	9914	0	0	0	0	0	0	0	0	0	0	0	20915	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	945283	0
LFQ	75	0	0	7	0	0	0	0	0	0	0	0	0	10027	0	0	0	0	0	0	0	0	0	0	0	21106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	944916	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	9981	0	0	0	0	0	0	0	0	0	0	0	21108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	944893	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	10185	0	0	0	0	0	0	0	0	0	0	0	21265	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	944436	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	10161	0	0	0	0	0	0	0	0	0	0	0	21320	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	944303	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	10104	0	0	0	0	0	0	0	0	0	0	0	21195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	944382	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	10179	0	0	0	0	0	0	0	0	0	0	0	21043	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	944353	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	10236	0	0	0	0	0	0	0	0	0	0	0	21443	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	943780	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	10386	0	0	0	0	0	0	0	0	0	0	0	21554	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	943358	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	10330	0	0	0	0	0	0	0	0	0	0	0	21506	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	943293	0
LFQ	84	0	0	12	0	0	0	0	0	0	0	0	0	10502	0	0	0	0	0	0	0	0	0	0	0	21704	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	942727	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	10210	0	0	0	0	0	0	0	0	0	0	0	21749	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	942783	0
LFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	10206	0	0	0	0	0	0	0	0	0	0	0	21500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	942797	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	10442	0	0	0	0	0	0	0	0	0	0	0	21606	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	942196	0
LFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	10488	0	0	0	0	0	0	0	0	0	0	0	21451	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	942042	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	10477	0	0	0	0	0	0	0	0	0	0	0	21528	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	941667	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	10310	0	0	0	0	0	0	0	0	0	0	0	21683	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	941341	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	10622	0	0	0	0	0	0	0	0	0	0	0	22184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	940186	0
LFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	10396	0	0	0	0	0	0	0	0	0	0	0	21888	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	940319	0
LFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	10750	0	0	0	0	0	0	0	0	0	0	0	21949	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	939451	0
LFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	10638	0	0	0	0	0	0	0	0	0	0	0	21920	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	939116	0
LFQ	95	0	0	12	0	0	0	0	0	0	0	0	0	10786	0	0	0	0	0	0	0	0	0	0	0	21922	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	938460	0
LFQ	96	0	0	1	0	0	0	0	0	0	0	0	0	10846	0	0	0	0	0	0	0	0	0	0	0	22312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	937471	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	10806	0	0	0	0	0	0	0	0	0	0	0	21971	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	937247	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	10827	0	0	0	0	0	0	0	0	0	0	0	22433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	936086	0
LFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	10837	0	0	0	0	0	0	0	0	0	0	0	22365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	935444	0
LFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	10968	0	0	0	0	0	0	0	0	0	0	0	22574	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	934358	0
LFQ	101	0	0	4	0	0	0	0	0	0	0	0	0	11035	0	0	0	0	0	0	0	0	0	0	0	22744	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	933272	0
LFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	10934	0	0	0	0	0	0	0	0	0	0	0	22632	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	932557	0
LFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	10855	0	0	0	0	0	0	0	0	0	0	0	22543	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	931759	0
LFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	11106	0	0	0	0	0	0	0	0	0	0	0	22421	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	930534	0
LFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	11118	0	0	0	0	0	0	0	0	0	0	0	22760	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	929040	0
LFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	11150	0	0	0	0	0	0	0	0	0	0	0	22608	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	927968	0
LFQ	107	0	0	5	0	0	0	0	0	0	0	0	0	11297	0	0	0	0	0	0	0	0	0	0	0	22640	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	926547	0
LFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	11215	0	0	0	0	0	0	0	0	0	0	0	22632	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	925247	0
LFQ	109	0	0	4	0	0	0	0	0	0	0	0	0	11208	0	0	0	0	0	0	0	0	0	0	0	22580	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	923780	0
LFQ	110	0	0	0	0	0	0	0	0	0	0	0	0	11529	0	0	0	0	0	0	0	0	0	0	0	22619	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	921799	0
LFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	11371	0	0	0	0	0	0	0	0	0	0	0	22862	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	920029	0
LFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	11389	0	0	0	0	0	0	0	0	0	0	0	22796	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	918317	0
LFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	11299	0	0	0	0	0	0	0	0	0	0	0	22728	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	916617	0
LFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	11373	0	0	0	0	0	0	0	0	0	0	0	22702	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	914618	0
LFQ	115	0	0	0	0	0	0	0	0	0	0	0	0	11543	0	0	0	0	0	0	0	0	0	0	0	22974	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	912065	0
LFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	11488	0	0	0	0	0	0	0	0	0	0	0	23095	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	909885	0
LFQ	117	0	0	0	0	0	0	0	0	0	0	0	0	11576	0	0	0	0	0	0	0	0	0	0	0	23230	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	907379	0
LFQ	118	0	0	14	0	0	0	0	0	0	0	0	0	11677	0	0	0	0	0	0	0	0	0	0	0	22761	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	905432	0
LFQ	119	0	0	66	0	0	0	0	0	0	0	0	0	11603	0	0	0	0	0	0	0	0	0	0	0	22998	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	902806	0
LFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	11637	0	0	0	0	0	0	0	0	0	0	0	23034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	900275	0
LFQ	121	0	0	2	0	0	0	0	0	0	0	0	0	11578	0	0	0	0	0	0	0	0	0	0	0	23055	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	897627	0
LFQ	122	0	0	49	0	0	0	0	0	0	0	0	0	11672	0	0	0	0	0	0	0	0	0	0	0	22926	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	894833	0
LFQ	123	0	0	0	0	0	0	0	0	0	0	0	0	11699	0	0	0	0	0	0	0	0	0	0	0	23054	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	891908	0
LFQ	124	0	0	0	0	0	0	0	0	0	0	0	0	11560	0	0	0	0	0	0	0	0	0	0	0	23051	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	889063	0
LFQ	125	0	0	0	0	0	0	0	0	0	0	0	0	11742	0	0	0	0	0	0	0	0	0	0	0	22834	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	885972	0
LFQ	126	0	0	0	0	0	0	0	0	0	0	0	0	11497	0	0	0	0	0	0	0	0	0	0	0	23004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	882903	0
LFQ	127	0	0	0	0	0	0	0	0	0	0	0	0	11375	0	0	0	0	0	0	0	0	0	0	0	22975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	879759	0
LFQ	128	0	0	6	0	0	0	0	0	0	0	0	0	11599	0	0	0	0	0	0	0	0	0	0	0	22803	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	876137	0
LFQ	129	0	0	186	0	0	0	0	0	0	0	0	0	11436	0	0	0	0	0	0	0	0	0	0	0	22964	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	872432	0
LFQ	130	0	0	0	0	0	0	0	0	0	0	0	0	11648	0	0	0	0	0	0	0	0	0	0	0	22921	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	868706	0
LFQ	131	0	0	22	0	0	0	0	0	0	0	0	0	11828	0	0	0	0	0	0	0	0	0	0	0	23104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	864542	0
LFQ	132	0	0	20	0	0	0	0	0	0	0	0	0	11465	0	0	0	0	0	0	0	0	0	0	0	23023	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	861012	0
LFQ	133	0	0	2	0	0	0	0	0	0	0	0	0	11520	0	0	0	0	0	0	0	0	0	0	0	22856	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	857091	0
LFQ	134	0	0	1	0	0	0	0	0	0	0	0	0	11587	0	0	0	0	0	0	0	0	0	0	0	22332	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	853419	0
LFQ	135	0	0	0	0	0	0	0	0	0	0	0	0	11413	0	0	0	0	0	0	0	0	0	0	0	22916	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	848780	0
LFQ	136	0	0	0	0	0	0	0	0	0	0	0	0	11460	0	0	0	0	0	0	0	0	0	0	0	22603	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	844691	0
